Сборка начата 9/21/2025 3:42:14 PM.
     1>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты Restore).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Определение проектов для восстановления...
       Restore:
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для подписывания кода.
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для установки метки времени.
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\project.assets.json
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Orchestra.API.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\Orchestra.CLI.csproj (за 91 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\Orchestra.Agents.csproj (за 90 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj (за 91 мс).
         
         Использованные файлы конфигурации NuGet:
             C:\Users\mrred\AppData\Roaming\NuGet\NuGet.Config
         
         Использованные веб-каналы:
             https://api.nuget.org/v3/index.json
             C:\Program Files\dotnet\library-packs
         Все проекты обновлены для восстановления.
     1>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" завершена (целевые объекты Restore).
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты VSTest).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" (1:2) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) в узле 5 (целевые объекты VSTest).
     6>BuildProject:
         Сборка начата, подождите...
   6:6>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) в узле 5 (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" (3:11) в узле 6 (целевые объекты по умолчанию).
     3>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Core.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildDependencyFile:
       Целевой объект "GenerateBuildDependencyFile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildRuntimeConfigurationFiles:
       Целевой объект "GenerateBuildRuntimeConfigurationFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CopyFilesToOutputDirectory:
         Orchestra.Core -> C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\bin\Debug\net9.0\Orchestra.Core.dll
     3>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" завершена (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj" (7:10) в узле 3 (целевые объекты по умолчанию).
     7>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _DiscoverMvcApplicationParts:
       Целевой объект "_DiscoverMvcApplicationParts" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Web.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _ProcessScopedCssFiles:
       Целевой объект "_ProcessScopedCssFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       ResolveBuildCompressedStaticWebAssetsConfiguration:
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ct33u9m7e-8rbvw3on5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\app.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\nouglah23z-ovuy4k7np7.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\components.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\ksgjb3hf2u-m28vmjip25.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\dashboard.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\m67argd0q0-lo29yyx9g0.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\test-styles.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\w30nmjnwxt-ej2qwvlhky.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\workflow-builder.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\gneqz9513n-mx48yuiz1m.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\index.html'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\owrwzw55kv-wfaiis1vs9.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\js\test-integration.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\58ocie1v5b-6zg37j4qjq.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\js\workflow-builder.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\yr9mi68lrw-bqjiyaj88i.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\wchyhyniso-c2jlpeoesf.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\i459whuhxq-erw9l3u2r3.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\wpd6cqbtew-aexeepp0ev.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\rkniqj9r00-d7shbmvgxk.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\1nfzonmpad-ausgxo2sd3.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\np4vx55juk-k8d9w2qqmf.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\nhjzdxfxri-cosvhxvwiu.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\vknhcf46e4-ub07r2b239.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8enzn527bz-fvhpjtyr6v.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\jh1i7jip6b-b7pk76d08c.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\stn4p3983i-fsbi9cje9m.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\krg1kbucye-rzd6atqjts.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css'.
